$ build-storybook -s public --output-dir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1268/1276 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 1268/1277 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 1268/1278 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1269/1278 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1269/1280 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 1269/1281 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1269/1284 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1269/1285 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1269/1287 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1269/1289 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1269/1290 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1271/1290 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 1271/1291 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 1274/1292 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1275/1292 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1276/1292 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1277/1292 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1278/1292 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1283/1292 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1285/1292 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.values\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.entries\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsCallable.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1293/1305 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1293/1306 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1296/1306 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1298/1306 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1299/1306 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1301/1306 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1302/1306 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1305/1308 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\call-bind\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1306/1310 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1306/1311 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1307/1321 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1308/1322 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1309/1322 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1318/1322 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1321/1322 modules 1 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1322/1322 modules 0 active 
<s> [webpack.Progress] 69% building 1322/1323 modules 1 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1322/1327 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1322/1328 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1322/1329 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1322/1330 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1322/1331 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1322/1332 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1322/1341 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1322/1342 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1322/1343 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1322/1344 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1322/1345 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1322/1346 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1323/1346 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1323/1347 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1324/1347 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1324/1348 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1325/1348 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1325/1349 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 1326/1349 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1327/1349 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1328/1349 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1329/1349 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1330/1349 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1331/1349 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1332/1349 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1333/1349 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1334/1349 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1340/1349 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 1348/1349 modules 1 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 70% building 1349/1349 modules 0 active 
<s> [webpack.Progress] 69% building 1349/1350 modules 1 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1349/1351 modules 2 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1349/1354 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1349/1355 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1351/1358 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1352/1358 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\array.prototype.flatmap\implementation.js
